Num,City,Address,PageLink,ReportLink,ShowAddress
1,London,"12 Avery Row, Westminster, W1K 4AW, United Kingdom",London,IUtLg0,"12 Avery Row, W1K 4AW"
2,Birmingham,"103 Colmore Row, Birmingham, B3 2BS, United Kingdom",Birmingham,rcnMUE,"103 Colmore Row, B3 2BS"
3,Leeds,"17a East Parade, Leeds, LS1 2BH, United Kingdom",Leeds,bpcrGt,"17a East Parade, LS1 2BH"
4,Glasgow,"89 St. Vincent Street, Glasgow, G2 5TF, United Kingdom",Glasgow,df0dcy,"89 St. Vincent Street, G2 5TF"
5,Sheffield,"40-44 Division Street, Sheffield, S1 4GF, United Kingdom",Sheffield,efsDpa,"40-44 Division Street,S1 4GF"
6,Bradford,"67 Kirkgate, Bradford, BD1 1PZ, United Kingdom",Bradford,Vgde7u,"67 Kirkgate, BD1 1PZ"
7,Manchester,"11 John Dalton Street, Manchester, M2 6FW, United Kingdom",Manchester,agsF6e,"11 John Dalton Street, M2 6FW"
8,Edinburgh,"60 Broughton Street, Edinburgh, EH1 3RJ, United Kingdom",Edinburgh,PvNEoK,"60 Broughton Street, EH1 3RJ"
9,Liverpool,"6 Dale Street, Liverpool, L2 4TG, United Kingdom",Liverpool,4CRGxq,"6 Dale Street, L2 4TG"
10,Bristol,"30 Clare Street, Bristol, BS1 1YH, United Kingdom",Bristol,qPbFx4,"30 Clare Street, BS1 1YH"
11,Cardiff,"80 Tudor Lane, Cardiff, CF11 6AL, United Kingdom",Cardiff,FFqpXV,"80 Tudor Lane, CF11 6AL"
12,Belfast,"11 Chichester Street, Shaftesbury, Belfast, BT1 4, United Kingdom",Belfast,GIoRYa,"11 Chichester Street, Belfast, BT1 4"
13,Leicester,"30-32 Humberstone Road, Leicester, LE5 0AR, United Kingdom",Leicester,sKDPBh,"30-32 Humberstone Road,LE5 0AR"
14,Wakefield,"86 Little Westgate, Wakefield, WF1 1JZ, United Kingdom",Wakefield,KfBqnW,"86 Little Westgate, WF1 1JZ"
15,Coventry,"1-3 Lower Holyhead Road, Coventry, CV1 3AX, United Kingdom",Coventry,jhTFUa,"1-3 Lower Holyhead Road, CV1 3AX"
16,Nottingham,"41 Mount Street, Nottingham, NG1 6HE, United Kingdom",Nottingham,mufgyu,"41 Mount Street, NG1 6HE"
